FAMSIZE,county,FTOTINC,hhwt
2,Boulder,36000,52.49
1,Denver,48000,108
2,Boulder,62400,11.5
4,Boulder,119400,51.404
1,Boulder,17400,17
3,Boulder,25000,20.996
5,Denver,12000,213
1,Denver,53000,145
1,Denver,77900,67
3,Denver,66500,127
4,Denver,478500,109
3,Denver,31000,113.71
4,Denver,152000,54.78
3,Denver,12100,249
2,Boulder,34000,35.114
2,Denver,15000,80
1,Denver,19200,86.32
3,Boulder,115000,17.5
1,Denver,48000,48
1,Denver,100000,227
2,Denver,130050,165
2,Boulder,42000,64
2,Denver,70000,105
2,Boulder,120000,33
1,Denver,10200,120
5,Boulder,140800,36.562
1,Denver,37000,42
2,Denver,51500,145
2,Boulder,47000,78
2,Boulder,100500,23.53
2,Boulder,175000,78
5,Boulder,23700,75
1,Denver,32000,94.62
1,Boulder,14900,125
4,Denver,140000,300
4,Boulder,111600,133
6,Boulder,41990,209
2,Boulder,429000,33.666
1,Denver,65000,247
2,Boulder,70000,35.114
3,Boulder,33800,68
1,Denver,29600,99.6
4,Denver,75000,120
2,Boulder,48200,112
1,Boulder,21700,339
1,Denver,61000,78
2,Boulder,41000,23.892
1,Denver,55000,60
2,Denver,220000,53.12
2,Boulder,10800,38
1,Denver,0,73
3,Denver,27400,77
3,Denver,39000,78.85
1,Boulder,38000,37
2,Boulder,39850,96
2,Boulder,41000,14.25
1,Denver,39200,54
1,Denver,96010,117.03
1,Denver,23400,56
1,Boulder,155000,77
1,Denver,277000,51.46
1,Boulder,12000,64
1,Boulder,90520,63
2,Denver,82000,52.29
1,Denver,90000,64
2,Boulder,216000,4
1,Boulder,38200,29.684
1,Denver,64000,100
2,Boulder,180000,17.014
1,Denver,14400,101.26
2,Denver,70300,105
5,Denver,70000,151
1,Boulder,20000,13
1,Denver,9100,155
2,Boulder,10500,64
2,Denver,168000,87
5,Boulder,231000,15.5
2,Denver,4710,55.61
3,Denver,30000,184
2,Denver,122000,44
1,Denver,21000,117
5,Denver,2000,104
2,Boulder,25000,9.5
2,Denver,63000,121
1,Denver,40000,47
1,Boulder,20400,159
2,Denver,17100,29
4,Boulder,70000,94
1,Boulder,56500,28
2,Denver,93000,72
2,Denver,50000,126
7,Denver,98800,63
1,Boulder,37650,33
1,Denver,15920,70
4,Boulder,90000,40.25
1,Boulder,20000,104
1,Denver,15000,97
2,Denver,31000,121.18
1,Boulder,40000,108
2,Boulder,229990,20.5
1,Boulder,70000,39.458
3,Denver,60000,204
2,Boulder,15000,16.5
2,Denver,379000,68
2,Denver,98500,183.43
5,Denver,30600,94
2,Boulder,165000,25.34
2,Denver,19200,68
2,Boulder,15400,54
2,Denver,107000,227
1,Boulder,34000,24.978
1,Boulder,44600,9.25
5,Denver,19000,97
1,Denver,4000,68.06
1,Boulder,14400,67
2,Denver,24000,153
1,Boulder,399200,70
6,Boulder,74000,154
1,Denver,8800,85.49
1,Denver,35000,54.78
1,Denver,9000,157
4,Boulder,193200,20.996
2,Denver,64800,107
2,Boulder,77000,29.684
1,Denver,263700,104.58
3,Boulder,91000,34.028
1,Denver,670,146
1,Denver,96100,105
2,Boulder,62000,14.48
3,Boulder,70100,3.25
2,Boulder,188000,38.734
2,Boulder,610500,177
1,Boulder,25000,64
5,Denver,118000,58.1
2,Boulder,93000,22.082
2,Boulder,39200,19.25
4,Boulder,50000,26.788
4,Boulder,90340,25.34
1,Denver,75000,297
1,Boulder,34500,20.634
1,Boulder,105000,72
4,Denver,8000,135
1,Denver,472000,133
3,Denver,25000,129
1,Boulder,85000,39.096
4,Denver,150000,120
1,Denver,2500,91.3
2,Boulder,115000,114
2,Boulder,289900,17.376
2,Denver,17700,359
3,Boulder,272600,58
2,Denver,67900,73
2,Denver,116000,85.49
2,Boulder,132000,22.75
2,Denver,35800,39.01
1,Boulder,42000,5.75
3,Denver,32960,41
1,Denver,42000,200.86
5,Boulder,110000,14.842
4,Denver,165000,80
1,Denver,31900,77.19
3,Denver,132000,63.08
1,Boulder,12000,13
2,Denver,69000,279.71
3,Boulder,124000,99
3,Boulder,24000,139
2,Boulder,69000,62
2,Denver,61600,123
1,Boulder,67000,15.566
5,Denver,200750,311
2,Boulder,477000,17.75
2,Boulder,47740,39.82
1,Denver,21100,84
14,Denver,58260,238
6,Boulder,71500,93
2,Denver,14200,69
1,Denver,0,73
1,Denver,100000,82
1,Denver,15020,81
4,Denver,280000,79
3,Boulder,84200,136
2,Denver,131000,73.87
2,Denver,19000,49.8
1,Denver,65000,67
5,Denver,319410,133
2,Boulder,166300,27.15
1,Denver,102000,59.76
2,Denver,59400,67
1,Denver,98000,84
2,Denver,120000,66
2,Denver,38620,55.61
3,Denver,49600,52
2,Denver,140000,126
1,Denver,40000,69
3,Denver,130000,201
1,Denver,9800,57
1,Denver,9000,80
2,Boulder,86000,86
2,Denver,0,69
1,Denver,45500,109
1,Denver,50000,52
2,Denver,37000,104
2,Denver,21000,107.07
4,Denver,128500,69
4,Boulder,182500,33.304
2,Boulder,72000,22.444
3,Boulder,110000,72
2,Denver,49000,63
1,Boulder,9400,229
4,Denver,35000,109
2,Denver,160000,36.52
1,Denver,50850,70.55
1,Denver,10800,181
1,Denver,46000,40
2,Boulder,133000,85
5,Denver,34000,185
2,Boulder,156500,59
1,Denver,60000,53
2,Denver,156000,60
1,Boulder,0,6.25
1,Denver,100000,75.53
1,Boulder,24000,112
3,Denver,48000,222
4,Boulder,107000,36.2
2,Denver,2300,39
1,Denver,115000,58.1
2,Denver,195500,96
1,Denver,150000,111
2,Denver,10000,181
1,Boulder,95500,143
4,Boulder,90400,31
2,Denver,75000,81.34
2,Boulder,112200,90
3,Boulder,33700,106
1,Boulder,9500,80
3,Boulder,333500,15.5
2,Boulder,175000,38
3,Denver,210000,70
2,Denver,29200,115
3,Boulder,40200,14.842
1,Denver,17000,48
1,Boulder,100000,55
2,Denver,68400,211
1,Denver,15000,112
1,Denver,48000,55.61
2,Denver,36000,57
1,Denver,14600,65
2,Denver,38600,120.35
1,Denver,1900,119.52
1,Denver,13100,125
1,Denver,65200,62
2,Denver,26000,59
2,Denver,184000,115
2,Denver,129000,106
3,Boulder,62200,18.1
2,Boulder,155000,16.75
6,Denver,44940,65
1,Denver,21000,109
2,Denver,105000,33
1,Denver,8700,85
1,Denver,105000,88
3,Boulder,50000,17.25
1,Boulder,38000,120
1,Boulder,32100,15
3,Boulder,330000,45.612
2,Boulder,132360,17.014
5,Boulder,152000,50
2,Boulder,110000,71
2,Denver,47900,62
2,Denver,160400,128
3,Denver,52000,375.16
2,Denver,30000,217.46
2,Boulder,26001,91
2,Boulder,45000,38.75
1,Denver,25000,403
1,Denver,40000,257
1,Boulder,15300,49
1,Boulder,5500,103
1,Denver,82600,61
1,Boulder,50000,29.684
4,Boulder,156000,19.75
6,Denver,38000,156
3,Denver,57000,184
8,Denver,90500,114
1,Denver,36200,132
1,Denver,2800,200
2,Boulder,70000,13.032
2,Boulder,56100,20.634
2,Boulder,570300,21.358
1,Denver,9100,73
2,Denver,110000,75
3,Denver,206000,64.74
1,Boulder,97400,27.512
5,Denver,119710,223
5,Boulder,85000,49.232
4,Boulder,184000,53
1,Denver,60000,230
2,Boulder,142000,19
1,Denver,268200,73.04
5,Denver,114000,207
1,Boulder,94600,28.96
1,Denver,100250,76
2,Denver,122000,58.93
2,Boulder,262000,16.75
1,Denver,95000,85
4,Boulder,141000,128
1,Denver,47400,63
4,Boulder,204000,20
1,Denver,67000,59.76
2,Denver,13200,57
2,Denver,52500,69
4,Boulder,86000,37
4,Denver,36000,133
2,Boulder,306000,16.652
2,Boulder,184750,116
3,Denver,110110,64
2,Boulder,107300,28.236
2,Denver,52000,159
2,Denver,168000,91
2,Boulder,115700,14.5
3,Denver,72000,52
2,Denver,476001,136
1,Denver,22000,73
1,Denver,125000,184
2,Boulder,185000,16.75
2,Boulder,75000,54
1,Boulder,18570,52
1,Denver,0,68.06
2,Boulder,70200,103
2,Boulder,40000,36
2,Denver,79100,65
1,Denver,25200,315
2,Denver,31000,63.08
1,Denver,52600,59.76
3,Boulder,16000,129
2,Boulder,35500,53.576
4,Denver,242000,71
2,Denver,85000,90.47
2,Denver,113500,88
2,Denver,466000,135
2,Denver,23700,76
3,Denver,120000,67
1,Denver,80000,68
1,Boulder,28000,26.788
1,Denver,81600,123
1,Denver,13500,69
2,Denver,66000,36
4,Denver,160100,71
1,Boulder,18000,19.5
5,Denver,48400,155
1,Boulder,17400,125
1,Boulder,15300,67
1,Boulder,20000,14.118
3,Denver,36000,69
2,Boulder,50000,275
5,Denver,74000,169
2,Boulder,302000,46
3,Boulder,77000,54
4,Denver,134000,117
2,Boulder,52700,24.616
2,Boulder,88000,15.25
1,Denver,8400,148
1,Denver,64000,48.97
1,Denver,60800,113.71
5,Boulder,46000,275
1,Denver,50000,112
3,Boulder,3060,32
1,Boulder,0,189
2,Denver,73530,57.27
2,Boulder,150000,82
2,Denver,126200,58.1
1,Boulder,13000,23.53
1,Denver,35000,52
3,Denver,600,89
3,Boulder,32000,74
3,Denver,166500,178
1,Boulder,78000,38.734
3,Boulder,223300,17.75
7,Boulder,126000,10.5
1,Denver,35000,71
1,Denver,42800,101
5,Denver,32000,246.51
1,Denver,35820,112.05
12,Denver,5900,269
2,Denver,57900,112.05
1,Boulder,20000,23.53
2,Denver,170000,126
4,Boulder,52000,120
1,Denver,10000,57
3,Boulder,150500,81
2,Denver,2600,118
2,Denver,0,62
1,Denver,38000,205
5,Boulder,323000,89.052
1,Denver,45000,81
1,Boulder,25600,112
1,Denver,10500,363
3,Denver,104000,115
4,Denver,120000,131
2,Denver,219000,67
5,Boulder,361500,119
7,Denver,130000,97.94
2,Denver,50200,52
1,Denver,33000,61
1,Denver,25000,278
2,Boulder,62000,35.476
1,Denver,40000,42
7,Boulder,168400,70
2,Boulder,155000,37.286
5,Denver,177400,105
3,Denver,0,106
1,Boulder,1500,36.562
1,Denver,52000,46
2,Denver,48000,132
1,Denver,29500,75
2,Boulder,118000,63
2,Denver,145900,83
1,Denver,40900,121
2,Boulder,128100,63
1,Boulder,32000,56.5
4,Boulder,132250,8.25
1,Boulder,73180,110
3,Boulder,98000,124
2,Denver,22400,81.34
2,Denver,354000,111
4,Denver,466000,71
2,Denver,261500,75
2,Boulder,15000,24.978
1,Boulder,115000,85
2,Boulder,165790,108
1,Denver,30410,312.91
1,Denver,15000,164
2,Denver,155500,97
2,Boulder,35000,20.25
1,Denver,27004,68.89
3,Denver,236000,102.09
2,Denver,574500,68.89
1,Denver,54020,213.31
4,Denver,39900,215
3,Denver,0,58.93
1,Denver,8400,165.17
1,Boulder,52000,50.5
1,Boulder,480,121
2,Boulder,25000,121
2,Boulder,91000,15.204
1,Boulder,60000,99
1,Denver,2000,58
1,Denver,12000,40
1,Boulder,23100,65
5,Boulder,102500,44.888
1,Boulder,16400,96
4,Boulder,56000,57
2,Boulder,80600,98
6,Denver,20000,184
1,Denver,13000,439
2,Denver,57001,53.95
3,Boulder,19600,186
1,Boulder,65000,23.53
1,Denver,82500,68.06
2,Boulder,144100,62
3,Denver,173000,59.76
2,Denver,54000,109
2,Denver,162000,133
1,Denver,32400,71
2,Boulder,529000,16.5
4,Denver,70000,112.05
2,Denver,80000,71
4,Denver,96001,39.84
2,Denver,51200,131
2,Boulder,100000,51
2,Denver,64200,99.6
3,Denver,322000,148
3,Denver,32000,45.65
1,Denver,66000,97
1,Boulder,35000,43.802
1,Denver,8800,193
3,Boulder,102200,34
1,Denver,37800,172
1,Denver,120000,125
3,Boulder,141000,88
1,Denver,85000,126.99
1,Denver,54000,282.2
3,Boulder,135000,23.168
1,Denver,12000,89
5,Denver,185000,353
2,Denver,64400,68.89
2,Boulder,13000,136
5,Denver,57000,284
5,Boulder,425800,7.5
2,Boulder,113500,137
3,Boulder,46010,18
3,Boulder,91500,19.5
4,Boulder,101500,127
2,Boulder,77380,60
2,Boulder,160000,21.5
1,Denver,25600,40
1,Denver,50000,119
1,Boulder,79000,31.132
3,Denver,57500,107.9
2,Boulder,110000,51.404
1,Denver,73000,46
2,Denver,19000,123
2,Boulder,50050,23.168
2,Denver,90000,53.12
2,Boulder,510300,103
6,Boulder,63100,69.866
4,Boulder,100000,72
3,Boulder,190000,101.5
2,Denver,0,142
2,Boulder,102800,33
2,Denver,29600,76.36
6,Denver,27000,61.42
3,Denver,85000,107
3,Denver,105004,258
2,Boulder,57600,32
1,Denver,7400,120
1,Boulder,31000,26.064
2,Boulder,29400,51
1,Boulder,5500,34
3,Denver,131500,119
4,Denver,12000,91
1,Boulder,16000,75
2,Boulder,89830,31
2,Boulder,183700,51
4,Denver,164000,70
1,Boulder,90000,84
1,Denver,95000,132
3,Boulder,152000,16.5
1,Denver,74200,155
1,Boulder,13000,19
2,Denver,44500,66
4,Boulder,167500,105
1,Boulder,12001,12
1,Boulder,18500,245
1,Boulder,38000,27
2,Boulder,89000,14.842
1,Denver,8800,66.4
2,Denver,45000,142
2,Boulder,38000,34.39
1,Denver,80000,56
4,Denver,459000,87
2,Denver,50000,80
4,Boulder,350000,40.906
5,Boulder,122000,14.75
3,Boulder,6000,36.5
1,Denver,15000,46
1,Boulder,79000,38.372
1,Boulder,15200,52.128
3,Boulder,111630,34.028
2,Boulder,37400,174
1,Denver,85500,59.76
8,Denver,38000,56
1,Boulder,38500,25
1,Denver,53800,34
4,Boulder,520000,119
2,Denver,14800,84.66
1,Denver,9200,84
1,Denver,10960,81
4,Boulder,45520,104
2,Denver,8000,71
2,Boulder,56000,26.788
2,Denver,20400,82
1,Denver,6000,89.64
1,Denver,65000,108
3,Boulder,95550,81
1,Denver,21000,63
2,Boulder,204400,40
1,Denver,54200,83
2,Boulder,30000,25.702
2,Denver,-5120,102.09
1,Boulder,11000,62
2,Boulder,58941,19.25
2,Denver,16100,59
1,Boulder,82400,269
2,Denver,126000,75
4,Denver,111000,105.41
2,Denver,141000,86
2,Boulder,38400,146.248
1,Denver,15440,128.65
3,Denver,79000,63
1,Denver,175000,170
4,Denver,176000,60.59
1,Boulder,160000,39.82
2,Boulder,225000,39
5,Denver,85280,51
2,Boulder,65000,19.5
1,Denver,31000,209
3,Boulder,188200,23.892
3,Boulder,100000,63
2,Denver,96000,119
2,Boulder,75000,21.5
1,Denver,59000,88
2,Denver,86600,28.22
4,Boulder,142700,17.75
1,Boulder,48000,268
1,Boulder,200000,29.75
8,Boulder,478150,37.648
2,Boulder,51000,36
1,Denver,4800,146
1,Denver,51800,77.19
4,Denver,39800,48
3,Denver,80000,73.87
1,Denver,43600,64
1,Denver,66000,54
1,Boulder,12100,74
1,Boulder,34660,42
2,Boulder,107500,17.376
1,Denver,400,73.87
1,Denver,40000,86.32
2,Denver,80700,63
2,Boulder,172000,23.5
2,Denver,92000,53.12
5,Boulder,125000,64
1,Denver,20000,201.69
1,Denver,62000,127.82
1,Denver,8700,103.75
1,Denver,221000,112
2,Denver,34000,68
3,Boulder,200000,74
6,Boulder,87000,76
2,Denver,43000,66
1,Denver,144000,60
1,Boulder,85300,14.842
1,Boulder,24950,32.218
3,Denver,57000,375
2,Boulder,105000,17.25
1,Boulder,93000,65
1,Boulder,6300,14
1,Denver,26600,93
3,Boulder,184760,154
5,Denver,115000,60.59
1,Denver,52000,97
1,Denver,91000,76
1,Denver,55000,97.94
3,Boulder,150730,112
1,Denver,25650,119
2,Boulder,122600,67
1,Boulder,61000,93.758
1,Denver,12604,77.19
3,Boulder,254000,23.53
5,Boulder,145000,17.75
2,Boulder,87000,34.39
1,Denver,39200,112
2,Denver,0,99
2,Boulder,10350,69
2,Denver,115200,237.38
2,Denver,170000,60.59
7,Denver,140000,99
1,Denver,4700,71
1,Boulder,78500,127
7,Boulder,125000,78
2,Boulder,99200,36.2
7,Boulder,160250,106
1,Boulder,58000,73
4,Denver,253000,42
4,Denver,80000,99
1,Denver,9000,143
1,Boulder,78000,24.978
4,Denver,81000,115
1,Boulder,4000,73.25
1,Boulder,43000,136
2,Boulder,100000,112
3,Denver,60000,279.71
1,Boulder,130000,98
2,Denver,61000,57
3,Boulder,92500,27.15
1,Denver,155000,63.08
1,Denver,7000,84.66
1,Boulder,56000,217
2,Denver,62000,100
2,Denver,6000,63.91
1,Denver,5500,53
1,Boulder,60000,41
2,Boulder,157280,53
2,Boulder,68000,42.354
1,Boulder,17300,100
5,Denver,620,167
2,Denver,10700,114
2,Boulder,239000,64
1,Denver,5400,92.96
1,Denver,108500,78
3,Boulder,37400,37
1,Boulder,20000,32.75
6,Boulder,158000,37.648
2,Denver,41000,83.83
1,Denver,15104,53
1,Denver,15200,153.55
8,Boulder,123004,22.082
3,Denver,53000,169
3,Denver,0,297
2,Boulder,13800,19.91
1,Denver,27000,92
3,Boulder,50400,48.87
1,Boulder,26400,25.34
2,Denver,169000,53.12
5,Boulder,130000,42.354
1,Boulder,23000,89
3,Denver,13600,58
1,Boulder,14700,45.974
2,Boulder,22200,25.702
1,Boulder,45000,198
1,Denver,466000,122
4,Boulder,180000,91
4,Denver,30000,223
1,Denver,18000,49.8
4,Denver,117100,228
6,Denver,50000,78
1,Denver,70000,57.27
1,Denver,9000,122
1,Boulder,8000,90
2,Boulder,127000,56.472
1,Boulder,305900,107
2,Denver,37000,71
4,Denver,75200,57
1,Denver,51000,49.8
1,Denver,33550,72
5,Boulder,160600,29.684
2,Boulder,115000,63
3,Denver,52800,47.31
2,Denver,20000,61.42
3,Boulder,466600,38.734
1,Denver,19730,55.61
1,Boulder,48000,167
4,Boulder,159000,75
2,Denver,25200,120
2,Boulder,35000,75
1,Boulder,35800,32.58
2,Boulder,156000,65
1,Denver,80000,107.07
2,Boulder,65300,26.064
2,Denver,47900,35
4,Boulder,221780,17.25
1,Denver,30500,59
2,Boulder,95000,121
4,Boulder,210000,16
1,Boulder,62000,106
4,Denver,180000,68
2,Boulder,43200,32.5
1,Boulder,18200,28.236
4,Denver,205000,322
1,Boulder,0,65
2,Denver,81200,133.63
2,Denver,45000,133.63
3,Boulder,101000,20.272
2,Boulder,190000,101
1,Denver,39700,125.33
1,Denver,23000,85
1,Denver,35040,47
1,Boulder,55000,38
2,Denver,97500,71
1,Denver,15000,102
1,Denver,34500,61
2,Boulder,25200,40.544
2,Boulder,5800,65
3,Boulder,93000,104
2,Denver,109000,69
1,Denver,13400,100.43
2,Boulder,434000,18.75
3,Denver,9500,160
1,Boulder,87200,28.236
2,Denver,20300,50
1,Boulder,11100,55.386
5,Boulder,66000,49.956
2,Boulder,26000,149.868
5,Denver,80800,289
1,Denver,35000,347
1,Boulder,42630,45.974
1,Denver,111000,132
1,Denver,29700,48.14
2,Boulder,13200,12.75
1,Denver,33000,49.8
4,Denver,192000,69.72
1,Denver,12000,204.18
2,Denver,8400,140.27
2,Denver,22500,63
4,Boulder,110500,67
2,Boulder,230700,15.5
2,Boulder,45500,16.652
2,Boulder,104500,59
1,Denver,130000,126
5,Denver,73150,103.75
1,Denver,86000,177
1,Denver,9000,79
2,Boulder,167800,100
1,Boulder,23600,13.394
2,Boulder,66000,120
2,Denver,184000,120
2,Denver,122500,202
2,Denver,35200,63.08
5,Boulder,40900,41.75
2,Denver,75000,100
2,Denver,125500,63.91
2,Boulder,144000,14.118
1,Denver,77100,77.19
1,Boulder,80200,301
1,Boulder,10000,254
3,Denver,61700,505
2,Boulder,43400,49.594
2,Boulder,174450,67
1,Denver,62700,71.38
2,Denver,97000,56
4,Boulder,48000,33
2,Denver,466000,85
2,Denver,36000,213
1,Boulder,39900,28.236
4,Boulder,181200,24.616
3,Boulder,98000,17.25
2,Denver,70500,393
1,Denver,13900,123
1,Denver,6500,57
1,Denver,188500,43
1,Denver,32000,101
2,Boulder,56000,103
1,Boulder,200000,193
2,Boulder,48200,67
3,Denver,21000,56
2,Boulder,147000,30.046
2,Boulder,72300,72
5,Boulder,120000,74.572
4,Boulder,30600,167
1,Denver,16500,102
2,Denver,132000,49
2,Denver,132000,127
1,Denver,20000,146.91
2,Denver,122000,110
3,Boulder,279000,271
2,Boulder,75700,14.48
1,Denver,314000,143
2,Denver,8800,106
3,Boulder,103000,28
2,Denver,15600,67
1,Denver,0,116
1,Boulder,125000,12.67
2,Denver,50000,62
1,Denver,58900,169
1,Denver,26000,449
1,Boulder,45000,70
1,Boulder,75000,66
2,Denver,18000,61
2,Boulder,127700,66
2,Boulder,103000,38.734
4,Boulder,74400,49.594
2,Denver,93600,85
2,Boulder,188010,52
1,Boulder,27800,268
2,Boulder,77000,81
3,Denver,194500,140
2,Boulder,163000,103
2,Boulder,51000,22.806
1,Boulder,0,149
4,Boulder,114000,12.308
2,Denver,40600,114
1,Denver,75000,120.35
1,Boulder,7700,39
1,Denver,30000,101
2,Denver,39000,70.55
1,Denver,40000,63
3,Denver,5450,49
1,Boulder,28800,56
6,Denver,88000,78
2,Denver,66800,72
1,Boulder,50800,39.096
3,Boulder,199300,121
2,Boulder,38000,123
3,Boulder,164000,23.892
2,Boulder,314800,10.25
1,Denver,14000,132
2,Boulder,357000,14.48
4,Denver,196600,100.43
1,Denver,32600,60
1,Boulder,60000,106
2,Boulder,120310,118
4,Denver,331000,74
5,Boulder,110000,618
2,Boulder,180150,16.25
1,Boulder,12000,32
4,Boulder,20760,53
3,Boulder,130000,67
1,Denver,112000,352
3,Boulder,36000,49
4,Denver,61000,157
2,Denver,36000,77
2,Boulder,27000,139
4,Boulder,140000,91
6,Denver,265000,78
4,Boulder,102000,53
1,Denver,65000,66
1,Denver,40000,340
1,Boulder,363000,68
2,Boulder,34000,160
4,Boulder,230000,84
1,Boulder,20,66
1,Denver,30450,68
4,Boulder,89000,191
2,Denver,36200,187
1,Denver,51000,63.91
2,Denver,44000,234
2,Boulder,36300,49.5
2,Boulder,90000,42
3,Denver,108000,87
2,Denver,96701,54.78
2,Boulder,65000,110
1,Denver,25000,70
3,Denver,240000,122
4,Boulder,360500,119
1,Boulder,115000,105
2,Denver,45000,58.93
1,Boulder,73000,42
3,Boulder,95000,152
2,Boulder,100000,38
2,Boulder,110000,93
2,Denver,162100,108
4,Boulder,131200,88
2,Boulder,162040,101
5,Denver,81000,182
2,Boulder,38700,38.372
1,Denver,42000,90
2,Boulder,100000,21.358
1,Denver,32000,339
2,Denver,100000,102
1,Boulder,71000,4.25
1,Denver,50000,47
2,Boulder,157000,39
4,Denver,12000,251
2,Denver,143000,71
1,Denver,75000,65
1,Boulder,48000,108
2,Denver,115000,86
1,Boulder,17700,90
4,Boulder,140000,81
3,Denver,58400,80.51
2,Boulder,50000,38.01
2,Denver,422000,40.67
3,Boulder,138700,84
1,Denver,10300,132
1,Denver,30000,74
1,Denver,46830,48.97
3,Denver,500,248
1,Denver,80000,71.38
1,Denver,20000,135.29
2,Boulder,955000,19.25
1,Boulder,50100,24.616
2,Denver,316000,56
2,Denver,56000,67
3,Boulder,165000,33.666
2,Denver,25400,143
2,Boulder,92500,35.25
8,Denver,56000,118
2,Denver,92000,83
2,Denver,165000,42
2,Boulder,153000,48
5,Denver,91350,139
1,Denver,45100,97.11
1,Denver,140000,119
2,Denver,313900,53.95
2,Boulder,90000,283
1,Boulder,49200,67
4,Denver,122200,58
4,Boulder,102000,49
2,Denver,93000,155
2,Denver,225000,115
3,Boulder,50000,104
2,Denver,22400,76.36
2,Boulder,101600,54
2,Denver,284200,105.41
1,Boulder,13100,136
2,Boulder,193000,25.702
2,Boulder,39700,45.612
1,Boulder,40930,60
1,Boulder,15400,71
3,Denver,15000,207.5
1,Boulder,23400,33.75
4,Boulder,130100,66
2,Boulder,675500,18.5
1,Denver,16000,413
1,Denver,75400,53.12
1,Denver,35000,110.39
1,Denver,9300,139
3,Denver,146000,51.46
4,Boulder,64100,114
1,Denver,65000,56
2,Denver,110400,93
2,Boulder,94000,29.322
3,Boulder,125000,84
2,Boulder,104700,27.512
2,Denver,39600,60.59
4,Boulder,123000,116
2,Denver,55000,73
1,Boulder,45200,71.676
2,Boulder,34400,19.186
1,Boulder,38000,102
4,Boulder,68100,15.204
1,Boulder,69200,20.634
2,Denver,180000,151
1,Boulder,54300,77
2,Denver,203600,127
2,Denver,35500,66.4
3,Denver,103000,41
2,Denver,125000,66
1,Denver,27100,107.07
2,Boulder,197080,18
2,Boulder,13200,111
2,Boulder,106000,107
2,Denver,208000,81
2,Denver,50000,57
2,Boulder,213110,29.322
4,Boulder,45400,128
2,Denver,466000,353
1,Denver,104100,110.39
1,Denver,37500,47.31
1,Denver,88000,107
2,Boulder,468100,12.67
1,Boulder,23000,62
3,Denver,488000,78
1,Denver,37000,59
3,Denver,113000,77
4,Boulder,137000,15.5
2,Boulder,60800,27.15
2,Boulder,60000,82.536
1,Boulder,34000,14.118
6,Denver,46000,73
1,Boulder,75000,28.75
2,Denver,51700,114
1,Boulder,17100,16.652
2,Denver,187400,85
2,Boulder,62500,23.168
4,Denver,64700,105
1,Denver,65000,39.84
3,Boulder,33300,42
1,Boulder,24000,122
1,Denver,12000,47
1,Denver,1600,83
1,Denver,39800,150
2,Denver,138800,146
1,Boulder,36000,8
1,Boulder,156000,74
2,Boulder,47000,52
4,Boulder,117000,218
1,Denver,20000,74.7
2,Denver,83000,94
4,Boulder,254000,30.408
3,Boulder,64500,79
3,Denver,381000,79
2,Boulder,34000,43.44
2,Denver,85000,39
1,Denver,50000,229.08
1,Boulder,47400,26.788
4,Denver,43350,48
2,Boulder,42000,51.766
1,Denver,20000,94
1,Boulder,33500,78
2,Denver,69000,27.39
4,Boulder,214000,20.996
2,Boulder,56600,18.462
1,Boulder,37500,27.5
1,Denver,900,61
3,Boulder,300000,69
5,Denver,45000,117
1,Boulder,70000,100
3,Boulder,176400,18.25
4,Boulder,243800,98
4,Denver,208000,82
2,Denver,20000,83
1,Denver,50000,77
4,Denver,94000,112.05
3,Denver,75000,67
3,Boulder,171000,11.25
2,Denver,78500,69.72
2,Boulder,58500,67
1,Denver,9100,127
3,Boulder,83200,98
2,Denver,49600,251.49
2,Denver,90900,54
2,Boulder,215000,23.892
6,Denver,163000,36
1,Denver,2200,144.42
2,Boulder,537000,19
1,Denver,80000,155
3,Boulder,145080,90
2,Denver,76000,31.54
2,Denver,12100,68
1,Denver,150000,140
3,Denver,45600,104
2,Boulder,123460,16.652
1,Boulder,63000,61
1,Denver,17800,136
1,Denver,6000,66
2,Boulder,57000,409
3,Denver,19400,59
1,Boulder,45000,80
2,Boulder,130000,27.15
1,Denver,27500,130
2,Boulder,40700,60
1,Denver,200000,239
2,Denver,7000,68.89
3,Boulder,189120,13.756
2,Boulder,12900,45
2,Denver,11700,63
1,Denver,55000,70.55
6,Denver,3100,186
2,Denver,69000,135
2,Boulder,31901,67
3,Boulder,13000,15.75
1,Denver,46500,110
1,Boulder,20000,54
4,Denver,102050,147
1,Boulder,32860,61
2,Boulder,208190,73
2,Denver,135000,52.29
2,Denver,110020,111
5,Denver,69100,55
1,Boulder,80000,24.978
4,Denver,100000,102
5,Boulder,135000,62
2,Boulder,21350,211
4,Boulder,104000,27.512
1,Boulder,35000,41
4,Denver,189000,48
4,Boulder,98000,101
3,Denver,81000,122
2,Denver,171000,71
2,Boulder,222500,26.788
2,Boulder,121200,20.25
2,Boulder,57200,27.512
4,Denver,82500,46
1,Boulder,155000,149
4,Boulder,112000,86
1,Boulder,8300,32
1,Boulder,58600,27.15
2,Denver,117000,56.44
2,Boulder,56000,7.5
4,Boulder,180000,26.064
2,Denver,78800,68
2,Denver,48480,88
1,Boulder,396400,39
1,Denver,66000,89
2,Denver,34800,208
5,Denver,28300,139
2,Denver,466200,81
2,Denver,40000,132
5,Boulder,128500,45.612
1,Denver,87000,142
3,Boulder,194500,25.34
1,Denver,75000,114
2,Denver,201100,73
1,Boulder,95000,81
1,Boulder,40000,14.842
3,Boulder,87000,43.802
5,Denver,137000,164
1,Denver,67400,122
